t,in_mass_flow,out_mass_flow
0.005,0,0
0.01,0,0
0.015,0,0
0.02,2.93215314335027e-05,0
0.025,0,0
0.03,0,0
0.035,2.93215314335027e-05,0
0.04,2.93215314335027e-05,0
0.045,0,0
0.05,0,0
0.055,5.86430628670055e-05,0
0.06,0,0
0.065,2.93215314335027e-05,0
0.07,5.86430628670055e-05,0
0.075,0,0
0.08,0,0
0.085,0,0
0.09,2.93215314335028e-05,0
0.095,0,0
0.1,0,0
0.105,0,0
0.11,2.93215314335028e-05,0
0.115,0,0
0.12,2.93215314335028e-05,0
0.125,2.93215314335028e-05,0
0.13,0,0
0.135,5.86430628670055e-05,0
0.14,2.93215314335028e-05,0
0.145,0,0
0.15,5.86430628670055e-05,0
0.155,2.93215314335028e-05,0
0.16,0,0
0.165,0,0
0.17,2.93215314335028e-05,0
0.175,2.93215314335028e-05,0
0.18,0,0
0.185,0,0
0.19,0,0
0.195,2.93215314335028e-05,0
0.2,0,0
0.205,0,0
0.21,2.93215314335028e-05,0
0.215,2.93215314335028e-05,0
0.22,0,0
0.225,5.86430628670055e-05,0
0.23,0,0
0.235,0,0
0.24,2.93215314335028e-05,0
0.245,0,0
0.25,0,0
0.255,0,0
0.26,0,0
0.265,2.93215314335027e-05,0
0.27,0,0
0.275,0,0
0.28,2.93215314335027e-05,0
0.285,2.93215314335027e-05,0
0.29,5.86430628670054e-05,0
0.295,0,0
0.3,0,0
0.305,0,0
0.31,0,0
0.315,0,0
0.32,2.93215314335027e-05,0
0.325,2.93215314335027e-05,0
0.33,0,0
0.335,2.93215314335027e-05,0
0.34,0,0
0.345,5.86430628670054e-05,0
0.35,0,0
0.355,0,0
0.36,2.93215314335027e-05,0
0.365,0,0
0.37,0,0
0.375,2.93215314335027e-05,0
0.38,0,0
0.385,2.93215314335027e-05,0
0.39,2.93215314335027e-05,0
0.395,2.93215314335027e-05,0
0.4,2.93215314335027e-05,0
0.405,0,0
0.41,2.93215314335027e-05,0
0.415,0,0
0.42,2.93215314335027e-05,0
0.425,0,0
0.43,0,0
0.435,0,0
0.44,2.93215314335027e-05,0
0.445,2.93215314335027e-05,0
0.45,2.93215314335027e-05,0
0.455,0,0
0.46,0,0
0.465,0,0
0.47,2.93215314335027e-05,0
0.475,0,0
0.48,0,0
0.485,0,0
0.49,0,0
0.495,2.93215314335027e-05,0
0.5,0,0
0.505,2.93215314335027e-05,0
0.51,0,0
0.515,0,0
0.52,0,0
0.525,0,0
0.53,0,0
0.535,2.93215314335027e-05,0
0.54,0,0
0.545,5.86430628670055e-05,0
0.55,8.79645943005086e-05,0
0.555,5.86430628670057e-05,0
0.56,0,0
0.565,0,0
0.57,2.93215314335029e-05,0
0.575,0,0
0.58,0,0
0.585,2.93215314335029e-05,0
0.59,0,0
0.595,0,0
0.6,2.93215314335029e-05,0
0.605,0,0
0.61,0,0
0.615,2.93215314335029e-05,0
0.62,0,0
0.625,0,0
0.63,0,0
0.635,2.93215314335029e-05,0
0.64,0,0
0.645,2.93215314335029e-05,0
0.65,0,0
0.655,0,0
0.66,2.93215314335029e-05,0
0.665,0,0
0.67,0,0
0.675,2.93215314335029e-05,0
0.68,2.93215314335029e-05,0
0.685,0,0
0.69,0,0
0.695,0,0
0.7,2.93215314335029e-05,0
0.705,2.93215314335029e-05,0
0.71,2.93215314335029e-05,0
0.715,2.93215314335029e-05,0
0.72,2.93215314335029e-05,0
0.725,0,0
0.73,0,0
0.735,0,0
0.74,2.93215314335029e-05,0
0.745,0,0
0.75,2.93215314335029e-05,0
0.755,0,0
0.76,0,0
0.765,0,0
0.77,2.93215314335029e-05,0
0.775,2.93215314335029e-05,0
0.78,2.93215314335029e-05,0
0.785,5.86430628670057e-05,0
0.79,0,0
0.795,2.93215314335029e-05,0
0.8,2.93215314335029e-05,0
0.805,0,0
0.81,0,0
0.815,2.93215314335029e-05,0
0.82,0,0
0.825,2.93215314335029e-05,0
0.83,0,0
0.835,0,0
0.84,0,0
0.845,0,0
0.85,2.93215314335029e-05,0
0.855,0,0
0.86,2.93215314335029e-05,0
0.865,0,0
0.87,5.86430628670057e-05,0
0.875,0,0
0.88,0,0
0.885,2.93215314335029e-05,0
0.89,0,0
0.895,0,0
0.9,0,0
0.905,5.86430628670057e-05,0
0.91,5.86430628670057e-05,0
0.915,0,0
0.92,2.93215314335029e-05,0
0.925,0,0
0.93,2.93215314335029e-05,0
0.935,2.93215314335029e-05,0
0.94,2.93215314335029e-05,0
0.945,0,0
0.95,2.93215314335029e-05,0
0.955,2.93215314335029e-05,0
0.96,5.86430628670057e-05,0
0.965,2.93215314335029e-05,0
0.97,0,0
0.975,0,0
0.98,0,0
0.985,2.93215314335029e-05,0
0.99,2.93215314335029e-05,0
0.995,2.93215314335029e-05,0
1,5.8643062867005e-05,0
1.005,0,0
1.01,2.93215314335025e-05,0
1.015,2.93215314335025e-05,0
1.02,0,0
1.025,2.93215314335025e-05,0
1.03,5.8643062867005e-05,0
1.035,2.93215314335025e-05,0
1.04,0,0
1.045,0,0
1.05,0,0
1.055,2.93215314335025e-05,0
1.06,2.93215314335025e-05,0
1.065,5.8643062867005e-05,0
1.07,2.93215314335025e-05,0
1.075,5.8643062867005e-05,0
1.08,0,0
1.085,2.93215314335025e-05,0
1.09,2.93215314335025e-05,0
1.095,0,0
1.1,2.93215314335025e-05,0
1.105,0,0
1.11,8.79645943005075e-05,0
1.115,0,0
1.12,2.93215314335025e-05,0
1.125,0,0
1.13,0,0
1.135,0,0
1.14,2.93215314335025e-05,0
1.145,0,0
1.15,0,0
1.155,0,0
1.16,0,0
1.165,0,0
1.17,0,0
1.175,2.93215314335025e-05,0
1.18,8.79645943005075e-05,0
1.185,0,0
1.19,2.93215314335025e-05,0
1.195,0,0
1.2,0,0
1.205,0,0
1.21,0,0
1.215,0,0
1.22,0,0
1.225,2.93215314335025e-05,0
1.23,0,0
1.235,0,0
1.24,5.8643062867005e-05,0
1.245,5.8643062867005e-05,0
1.25,5.8643062867005e-05,0
1.255,5.8643062867005e-05,0
1.26,2.93215314335025e-05,0
1.265,2.93215314335025e-05,0
1.27,0,0
1.275,0,0
1.28,0,0
1.285,5.8643062867005e-05,0
1.29,0,0
1.295,2.93215314335025e-05,0
1.3,2.93215314335025e-05,0
1.305,5.8643062867005e-05,0
1.31,2.93215314335025e-05,0
1.315,2.93215314335025e-05,0
1.32,0,0
1.325,0,0
1.33,2.93215314335025e-05,0
1.335,0,0
1.34,0,0
1.345,0,0
1.35,0,0
1.355,2.93215314335025e-05,0
1.36,0,0
1.365,5.8643062867005e-05,0
1.37,2.93215314335025e-05,0
1.375,5.8643062867005e-05,0
1.38,2.93215314335025e-05,0
1.385,0,0
1.39,0,0
1.395,0,0
1.4,0,0
1.405,0,0
1.41,0,0
1.415,2.93215314335025e-05,0
1.42,2.93215314335025e-05,0
1.425,2.93215314335025e-05,0
1.43,0,0
1.435,0,0
1.44,0,0
1.445,0,0
1.45,2.93215314335025e-05,0
1.455,2.93215314335025e-05,0
1.46,0,0
1.465,0,0
1.47,0,0
1.475,0,0
1.48,0,0
1.485,2.93215314335025e-05,0
1.49,0,0
1.495,5.8643062867005e-05,0
1.5,0,0
1.505,8.79645943005075e-05,0
1.51,0,0
1.515,0,0
1.52,5.8643062867005e-05,0
1.525,8.79645943005075e-05,0
1.53,8.79645943005075e-05,0
1.535,0,0
1.54,2.93215314335025e-05,0
1.545,5.8643062867005e-05,0
1.55,0,0
1.555,2.93215314335025e-05,0
1.56,5.8643062867005e-05,0
1.565,8.79645943005075e-05,0
1.57,2.93215314335025e-05,0
1.575,2.93215314335025e-05,0
1.58,0,0
1.585,8.79645943005075e-05,0
1.59,0,0
1.595,0,0
1.6,2.93215314335025e-05,0
1.605,0,0
1.61,8.79645943005075e-05,0
1.615,5.8643062867005e-05,0
1.62,0.00011728612573401,0
1.625,2.93215314335025e-05,0
1.63,5.8643062867005e-05,0
1.635,5.8643062867005e-05,0
1.64,0,0
1.645,5.86430628670057e-05,0
1.65,0.000117286125734013,0
1.655,5.86430628670064e-05,0
1.66,0,0
1.665,0,0
1.67,0,0
1.675,0,0
1.68,0,0
1.685,0,0
1.69,2.93215314335032e-05,0
1.695,0,0
1.7,0,0
1.705,0,0
1.71,5.86430628670064e-05,0
1.715,8.79645943005096e-05,0
1.72,2.93215314335032e-05,0
1.725,0,0
1.73,2.93215314335032e-05,0
1.735,0,0
1.74,5.86430628670064e-05,0
1.745,0,0
1.75,8.79645943005096e-05,0
1.755,0,0
1.76,0,0
1.765,0,0
1.77,5.86430628670064e-05,0
1.775,2.93215314335032e-05,0
1.78,0,0
1.785,5.86430628670064e-05,0
1.79,0,0
1.795,0,0
1.8,0,0
1.805,5.86430628670064e-05,0
1.81,0,0
1.815,0,0
1.82,0,0
1.825,2.93215314335032e-05,0
1.83,0,0
1.835,0,0
1.84,2.93215314335032e-05,0
1.845,2.93215314335032e-05,0
1.85,0,0
1.855,0,0
1.86,2.93215314335032e-05,0
1.865,0,0
1.87,2.93215314335032e-05,0
1.875,0,0
1.88,0,0
1.885,2.93215314335032e-05,0
1.89,0,0
1.895,2.93215314335032e-05,0
1.9,2.93215314335032e-05,0
1.905,0,0
1.91,2.93215314335032e-05,0
1.915,8.79645943005096e-05,0
1.92,0,0
1.925,0,0
1.93,0,0
1.935,2.93215314335032e-05,0
1.94,0,0
1.945,0,0
1.95,5.86430628670064e-05,0
1.955,2.93215314335032e-05,0
1.96,0,0
1.965,2.93215314335032e-05,0
1.97,0,0
1.975,2.93215314335032e-05,0
1.98,0,0
1.985,0,0
1.99,0,0
1.995,0,0
2,0,0
2.005,2.93215314335032e-05,0
2.01,2.93215314335032e-05,0
2.015,2.93215314335032e-05,0
2.02,0,0
2.025,0,0
2.03,5.86430628670064e-05,0
2.035,0,0
2.04,0,0
2.045,0,0
2.05,0,0
2.055,2.93215314335032e-05,0
2.06,0,0
2.065,2.93215314335032e-05,0
2.07,8.79645943005096e-05,0
2.075,0,0
2.08,5.86430628670064e-05,0
2.085,2.93215314335032e-05,0
2.09,5.86430628670064e-05,0
2.095,2.93215314335032e-05,0
2.1,2.93215314335032e-05,0
2.105,8.79645943005096e-05,0
2.11,0.000117286125734013,0
2.115,5.86430628670064e-05,0
2.12,5.86430628670064e-05,0
2.125,2.93215314335032e-05,0
2.13,0,0
2.135,0,0
2.14,5.86430628670064e-05,0
2.145,0.000146607657167516,0
2.15,5.86430628670064e-05,0
2.155,8.79645943005096e-05,0
2.16,5.86430628670064e-05,0
2.165,5.86430628670064e-05,0
2.17,2.93215314335032e-05,0
2.175,8.79645943005096e-05,0
2.18,2.93215314335032e-05,0
2.185,5.86430628670064e-05,0
2.19,0,0
2.195,0,0
2.2,0,0
2.205,2.93215314335032e-05,0
2.21,2.93215314335032e-05,0
2.215,8.79645943005096e-05,0
2.22,0,0
2.225,2.93215314335032e-05,0
2.23,5.86430628670064e-05,0
2.235,0,0
2.24,5.86430628670064e-05,0
2.245,2.93215314335032e-05,0
2.25,5.86430628670064e-05,0
2.255,0,0
2.26,0,0
2.265,8.79645943005096e-05,0
2.27,0,0
2.275,0,0
2.28,2.93215314335032e-05,0
2.285,0,0
2.29,2.93215314335032e-05,0
2.295,5.86430628670064e-05,0
2.3,0,0
2.305,0,0
2.31,2.93215314335032e-05,0
2.315,2.93215314335032e-05,0
2.32,2.93215314335032e-05,0
2.325,8.79645943005096e-05,0
2.33,0,0
2.335,2.93215314335032e-05,0
2.34,2.93215314335032e-05,0
2.345,0,0
2.35,5.86430628670064e-05,0
2.355,0,0
2.36,2.93215314335032e-05,0
2.365,0,0
2.37,2.93215314335032e-05,0
2.375,0,0
2.38,2.93215314335032e-05,0
2.385,0,0
2.39,0,0
2.395,2.93215314335032e-05,0
2.4,8.79645943005096e-05,0
2.405,0,0
2.41,2.93215314335032e-05,0
2.415,0,0
2.42,2.93215314335032e-05,0
2.425,0,0
2.43,5.86430628670064e-05,0
2.435,5.86430628670064e-05,0
2.44,2.93215314335032e-05,0
2.445,5.86430628670064e-05,0
2.45,5.86430628670064e-05,0
2.455,0,0
2.46,0,0
2.465,0,0
2.47,2.93215314335032e-05,0
2.475,2.93215314335032e-05,0
2.48,2.93215314335032e-05,0
2.485,0,0
2.49,2.93215314335032e-05,0
2.495,2.93215314335032e-05,0
2.5,0,0
2.505,2.93215314335032e-05,0
2.51,5.86430628670064e-05,0
2.515,0,0
2.52,2.93215314335032e-05,0
2.525,2.93215314335032e-05,0
2.53,5.86430628670064e-05,0
2.535,0,0
2.54,8.79645943005096e-05,0
2.545,2.93215314335032e-05,0
2.55,2.93215314335032e-05,0
2.555,0,0
2.56,0,0
2.565,8.79645943005096e-05,0
2.57,0,0
2.575,0,0
2.58,0,0
2.585,5.86430628670064e-05,0
2.59,2.93215314335032e-05,0
2.595,5.86430628670064e-05,0
2.6,5.86430628670064e-05,0
2.605,2.93215314335032e-05,0
2.61,2.93215314335032e-05,0
2.615,0,0
2.62,0,0
2.625,0,0
2.63,0,0
2.635,2.93215314335032e-05,0
2.64,2.93215314335032e-05,0
2.645,8.79645943005096e-05,0
2.65,5.86430628670064e-05,0
2.655,0,0
2.66,2.93215314335032e-05,0
2.665,0,0
2.67,2.93215314335032e-05,0
2.675,0,0
2.68,0,0
2.685,0,0
2.69,0,0
2.695,5.86430628670064e-05,0
2.7,0,0
2.705,0,0
2.71,2.93215314335032e-05,0
2.715,0,0
2.72,0,0
2.725,2.93215314335032e-05,0
2.73,5.86430628670064e-05,0
2.735,2.93215314335032e-05,0
2.74,5.86430628670064e-05,0
2.745,2.93215314335032e-05,0
2.75,0,0
2.755,0.000205250720034522,0
2.76,5.86430628670064e-05,0
2.765,0,0
2.77,5.86430628670064e-05,0
2.775,2.93215314335032e-05,0
2.78,2.93215314335032e-05,0
2.785,0,0
2.79,8.79645943005082e-05,0
2.795,5.86430628670064e-05,0
2.8,2.93215314335032e-05,0
2.805,0,0
2.81,2.93215314335032e-05,0
2.815,0,0
2.82,0,0
2.825,2.93215314335032e-05,0
2.83,5.86430628670064e-05,0
2.835,5.86430628670064e-05,0
2.84,5.86430628670064e-05,0
2.845,5.86430628670064e-05,0
2.85,2.93215314335032e-05,0
2.855,2.93215314335032e-05,0
2.86,5.86430628670064e-05,0
2.865,8.79645943005096e-05,0
2.87,0,0
2.875,0,0
2.88,0,0
2.885,2.93215314335032e-05,0
2.89,5.86430628670064e-05,0
2.895,0,0
2.9,0,0
2.905,8.79645943005096e-05,0
2.91,5.86430628670064e-05,0
2.915,0,0
2.92,0,0
2.925,0,0
2.93,5.86430628670064e-05,0
2.935,5.86430628670064e-05,0
2.94,2.93215314335032e-05,0
2.945,2.93215314335032e-05,0
2.95,0,0
2.955,0,0
2.96,2.93215314335032e-05,0
2.965,2.93215314335032e-05,0
2.97,0,0
2.975,0,0
2.98,5.86430628670064e-05,0
2.985,0,0
2.99,2.93215314335032e-05,0
2.995,2.93215314335032e-05,0
3,5.86430628670064e-05,0
3.005,0,0
3.01,2.93215314335032e-05,0
3.015,0,0
3.02,0,0
3.025,5.86430628670064e-05,0
3.03,0,0
3.035,0,0
3.04,0,0
3.045,2.93215314335032e-05,0
3.05,0,0
3.055,5.86430628670064e-05,0
3.06,0,0
3.065,2.93215314335032e-05,0
3.07,2.93215314335032e-05,0
3.075,0,0
3.08,0,0
3.085,2.93215314335032e-05,0
3.09,2.93215314335032e-05,0
3.095,2.93215314335032e-05,0
3.1,0,0
3.105,2.93215314335032e-05,0
3.11,0,0
3.115,5.86430628670064e-05,0
3.12,0,0
3.125,5.86430628670064e-05,0
3.13,0,0
3.135,0,0
3.14,0,0
3.145,2.93215314335032e-05,0
3.15,2.93215314335032e-05,0
3.155,0,0
3.16,0,0
3.165,0,0
3.17,0,0
3.175,0,0
3.18,0,0
3.185,0,0
3.19,0,0
3.195,0,0
3.2,8.79645943005096e-05,0
3.205,0,0
3.21,0,0
3.215,0,0
3.22,0,0
3.225,0,0
3.23,2.93215314335032e-05,0
3.235,2.93215314335032e-05,0
3.24,2.93215314335032e-05,0
3.245,5.86430628670064e-05,0
3.25,0,0
3.255,2.93215314335032e-05,0
3.26,5.86430628670064e-05,0
3.265,2.93215314335032e-05,0
3.27,5.86430628670064e-05,0
3.275,5.86430628670064e-05,0
3.28,0,0
3.285,0,0
3.29,5.86430628670064e-05,0
3.295,0,0
3.3,5.86430628670064e-05,0
3.305,2.93215314335032e-05,0
